,line,token,lemma
0,8,ἀρθέντʼ,αἴρω
1,10,προστομίων,
2,11,λεπτοψαμάθων,
3,14,Δίαν,
4,16,λιποῦσαι,λείπω
5,23,ἐφʼ,ἐπί
6,30,ἀλλʼ,ἀλλά
7,37,ʼξʼονοταζόμεναι,
8,48,κύδιστʼ,
9,55,κῦμʼ,κῦμα
10,69,βοὸς,βοῦς
11,75,εὐχόμενον,εὔχομαι
12,78,τίνʼ,τις
13,85,ἀφικοίμεθα,ἀφικνέομαι
14,140,τῆ,
15,150,πόντονδʼ,πόντος
16,159,τʼ,τε
17,161,τʼ,τε
18,179,τήνδʼ,ὅδε
19,183,Χορός,χορός
20,189,ὑπερ,
21,192,τιμάορʼ,τιμωρός
22,194,ἶνίν,
23,195,τʼ,τε
24,198,βοὸς,βοῦς
25,212,τʼ,τε
26,215,Χορός,χορός
27,216,ὅντʼ,ὅστε
28,252,Χορός,χορός
29,268,τᾶς,ὅς
30,275,τʼ,τε
31,278,Χορός,χορός
32,279,ἅτʼ,ἅτε
33,291,παιδὸς,παῖς
34,296,ὤλετο,ὄλλυμι
35,300,δυσμάτορος,
36,304,Χορός,χορός
37,307,ἐγὼ,ἐγώ
38,308,φιλόδυρ,
39,310,τος,
40,314,τὰν,ὅς
41,324,ἀνθεμίζομαι,
42,338,Χορός,χορός
43,341,θεοὶ,θεός
44,362,πέλοιτʼ,πέλω
45,380,Χορός,χορός
46,404,Χορός,χορός
47,408,οὐδʼ,οὐδέ
48,430,Χορός,χορός
49,448,ἥμενος,ἧμαι
50,456,ἐφʼ,ἐπί
51,459,Χορός,χορός
52,460,ἰδέσθω,ὁράω
53,468,πυθμὴν,
54,472,μὸν,
55,488,μεταγνούς,μεταγιγνώσκω
56,490,Χορός,χορός
57,494,θρεομένα,
58,506,θρεομένη,
59,510,με,ἐγώ
60,513,Χορός,χορός
61,534,Σιδονία,
62,537,Χορός,χορός
63,544,ἐπίδρομʼ,
64,559,κῦμʼ,κῦμα
65,562,Χορός,χορός
66,586,Χορός,χορός
67,597,μʼ,ἐγώ
68,610,μοι,ἐγώ
69,615,Χορός,χορός
70,630,Χορός,χορός
71,636,μʼ,ἐγώ
72,642,σέμνʼ,σεμνός
73,656,Χορός,χορός
74,671,Χορός,χορός
75,684,Ζῆνα,Ζεύς
76,698,Χορός,χορός
77,700,Ζήν,Ζεύς
78,722,Χορός,χορός
79,724,τότʼ,τότε
80,733,βοὸς,βοῦς
81,734,παῖδʼ,παῖς
82,735,ἀτιμάσας,ἀτιμάζω
83,738,αὐ,
84,740,τός,
85,758,Χορός,χορός
86,760,Ζήν,Ζεύς
87,763,ἰῶ,ἰάομαι
88,794,δε,
89,806,τἄμʼ,ἐγώ
90,808,δελτουμένας,
91,832,τʼ,τε
92,838,ἡμᾶς,ἡμεῖς
93,845,πεπυσμένοι,πυνθάνομαι
94,847,ἀλλʼ,ἀλλά
95,856,τόνδʼ,ὅδε
96,881,ἀλλʼ,ἀλλά
97,888,ἱκετηρίας,ἱκετηρία
98,890,ἁγάλματʼ,ἄγαλμα
99,904,ζαχρεῖʼ,
100,907,ἀμείβεσθʼ,ἀμείβω
101,915,τάσδʼ,ὅδε
